6	Azorhizobium
465543	Streptomyces sp. SPB74
467661	Rhodobacteraceae bacterium KLH11
469585	Bacteroides sp. 1_1_14
469586	Bacteroides sp. 1_1_6
469587	Bacteroides sp. 2_1_16
469589	Bacteroides sp. 2_1_33B
469590	Bacteroides sp. 2_2_4
469591	Bacteroides sp. 20_3
469592	Bacteroides sp. 3_1_19
469594	Bifidobacterium sp. 12_1_47BFAA
469595	Citrobacter sp. 30_2
469596	Coprobacillus sp. 29_1
469598	Escherichia sp. 3_2_53FAA
469599	Fusobacterium sp. 2_1_31
469602	Fusobacterium sp. 3_1_27
469603	Fusobacterium sp. 3_1_33
469604	Fusobacterium sp. 3_1_36A2
469605	Fusobacterium sp. 3_1_5R
469606	Fusobacterium sp. 4_1_13
469609	Streptococcus sp. 2_1_36FAA
469610	Burkholderiales bacterium 1_1_47
469613	Enterobacteriaceae bacterium 9_2_54FAA
469621	Fusobacterium sp. 1_1_41FAA
470735	Brucella sp. BO1
470934	Pantoea vagans
471189	Gordonibacter pamelaeae
471223	Geobacillus sp. WCH70
471826	Candidatus Desulforudis
471827	Candidatus Desulforudis audaxviator
473531	Nitrosococcus watsoni
475087	Methanosphaerula
475088	Methanosphaerula palustris
477693	Desulfurococcus kamchatkensis
478070	Labrenzia
480224	Chloroflexus sp. Y-400-fl
481743	Paenibacillus sp. Y412MC10
485255	Natranaerobiaceae
485256	Natranaerobiales
487796	Flavobacteria bacterium MS024-2A
487797	Flavobacteria bacterium MS024-3C
488937	Desulfonatronospira
488939	Desulfonatronospira thiodismutans
491739	Potato purple top phytoplasma YN-169
495036	Geobacillus sp. G11MC16
496866	Thermoanaerobacter pseudethanolicus
497965	Cyanothece sp. PCC 7822
498741	Borrelia sp. SV1
498845	Candidatus Korarchaeum
498846	Candidatus Korarchaeum cryptofilum
501479	Citreicella sp. SE45
504464	uncultured bacterium pTW2
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
508458	Synergistetes
511434	Candidatus Azobacteroides
511435	Candidatus Azobacteroides pseudotrichonymphae
511678	Aliivibrio
511745	Methylacidiphilum
511746	Methylacidiphilum infernorum
513050	Dictyoglomus turgidum
<<<<<<< HEAD
526524	Erysipelotrichia
526525	Erysipelotrichales
531813	Pelagibacterium halotolerans
536018	Mesorhizobium australicum
539000	Clostridiales Family XVII. Incertae Sedis
541000	Ruminococcaceae
543349	Symbiobacteriaceae
543371	Thermoanaerobacterales Family III. Incertae Sedis
543372	Thermoanaerobacterales Family IV. Incertae Sedis
544448	Tenericutes
545865	Calditerrivibrio
547188	Phycisphaera mikurensis
551759	Aromatoleum
551760	Aromatoleum aromaticum
552810	Dehalogenimonas lykanthroporepellens
556287	Candidatus Liberibacter solanacearum
558314	Desulfurobacteriaceae
563177	Acidianus hospitalis
563798	Cyclobacteriaceae
563835	Chitinophagaceae
563843	Rhodothermaceae
568394	Pseudogulbenkiania
568987	Candidatus Hamiltonella
570264	Methanocellales
570265	Methanocellaceae
570266	Methanocella
575200	Corynebacterium maris
576610	Polynucleobacter necessarius
578822	Methylobacterium extorquens group
583357	Thermoanaerobacter mathranii
588673	Solirubrobacterales
591197	Ignavibacterium album
593909	Mesorhizobium opportunistum
622452	Kineosporiales
624186	Blattabacterium sp. (Blattella germanica)
629295	Streptomyces griseus group
639313	Amycolicicoccus subflavus
641853	Elusimicrobia
641854	Elusimicrobiales
641876	Elusimicrobiaceae
643453	Xanthomonas citri group
644652	Gordonibacter
648800	Solibacillus
649775	Synergistia
649776	Synergistales
649777	Synergistaceae
649841	Sulfuricella denitrificans
651137	Thaumarchaeota
651143	Fibrella aestuarina
651456	Kosmotoga
651457	Kosmotoga olearia
652716	Prevotella sp. oral taxon 299
653685	Bacillus subtilis group
655183	Lactobacillus casei group
655606	Leptospirillum sp. Group I
656088	Mycoplasma mycoides group
657445	Francisella noatunensis
658061	Candidatus Koribacter
658062	Candidatus Koribacter versatilis
666505	Phycisphaerae
666506	Phycisphaerales
666507	Phycisphaeraceae
666508	Phycisphaera
670486	Dehalogenimonas
670516	Mycobacterium chelonae group
671232	Streptococcus anginosus group
682522	Ilumatobacter
693071	Caldisericia
693072	Caldisericales
693073	Caldisericaceae
693074	Caldisericum
693075	Caldisericum exile
697331	Basfia
698776	Cellulosilyticum
713636	Gallionellales
713887	Candidatus Atelocyanobacterium thalassa
717609	Caldicellulosiruptor obsidiansis
717610	Vibrio harveyi group
717963	Methylacidiphilales
717964	Methylacidiphilaceae
721785	Acidovorax ebreus
=======
515256	Bartonella sp. 1-1C
516466	Burkholderia sp. H160
517433	Pantoea sp. aB
520448	Brucella sp. NVSL 07-0026
520449	Brucella sp. 83/13
525244	Acinetobacter sp. ATCC 27244
526524	Erysipelotrichi
526525	Erysipelotrichales
529731	Listeria marthii
531844	Flavobacteriaceae bacterium 3519-10
541000	Ruminococcaceae
543310	Clostridiales Family XI. Incertae Sedis
543349	Clostridiales Family XVIII. Incertae Sedis
543371	Thermoanaerobacterales Family III. Incertae Sedis
544448	Tenericutes
544556	Geobacillus sp. Y412MC61
545617	Bartonella sp. AR 15-3
549168	Lutiella
549169	Lutiella nitroferrum
550542	Geobacillus sp. Y412MC52
551759	Aromatoleum
551760	Aromatoleum aromaticum
552396	Erysipelotrichaceae bacterium 5_2_54FAA
556258	Bacteroides sp. D1
556259	Bacteroides sp. D2
556263	Fusobacterium sp. D12
556264	Fusobacterium sp. D11
556270	Coprobacillus sp. D7
556287	Candidatus Liberibacter solanacearum
563037	Streptococcus sp. M143
563191	Acidaminococcus sp. D21
563193	Parabacteroides sp. D13
563798	Cyclobacteriaceae
563843	Rhodothermaceae
565045	gamma proteobacterium NOR51-B
566466	gamma proteobacterium NOR5-3
568987	Candidatus Hamiltonella
568988	Candidatus Regiella
570264	Methanocellales
570265	Methanocellaceae
570266	Methanocella
570267	Methanocella paludicola
572511	Blautia
576610	Polynucleobacter necessarius
580165	Bacillus cytotoxicus
580370	Zetaproteobacteria
580371	Mariprofundales
580372	Mariprofundaceae
581103	Geobacillus sp. Y4.1MC1
583357	Thermoanaerobacter mathranii
585543	Bacteroides sp. D20
585544	Bacteroides sp. D22
591127	Chandigarh periwinkle phytoplasma
591157	Streptomyces sp. SPB78
591158	Streptomyces sp. AA4
592316	Pantoea sp. At-9b
593909	Mesorhizobium opportunistum
596416	Citrobacter sp. JEK-2009
599651	Bermanella
624186	Blattabacterium sp. (Blattella germanica)
633130	Thalassobium
633131	Thalassiobium sp. R2A62
633145	Dehalococcoides sp. GT
638847	Pyramidobacter
638849	Pyramidobacter piscolens
640510	Burkholderia sp. CCGE1001
640511	Burkholderia sp. CCGE1002
640512	Burkholderia sp. CCGE1003
641148	Neisseria sp. oral taxon 014
641853	Elusimicrobia (class)
641854	Elusimicrobiales
641876	Elusimicrobiaceae
644076	Silicibacter sp. TrichCH4B
644281	Methanocaldococcus sp. FS406-22
644652	Gordonibacter
644968	Desulfovibrio sp. FW1012B
645465	Streptomyces sp. e14
648999	Micromonospora sp. L5
649739	Actinomyces sp. oral taxon 848
649746	Anaerobaculum hydrogeniformans
649775	Synergistia
649776	Synergistales
649777	Synergistaceae
651137	Thaumarchaeota
651183	Aurantimonas manganoxydans
651456	Kosmotoga
651457	Kosmotoga olearia
652706	Oribacterium sp. oral taxon 078
652708	Bacteroidetes oral taxon 274
652713	Peptoniphilus sp. oral taxon 386
652715	Paenibacillus sp. oral taxon 786
652716	Prevotella sp. oral taxon 299
652721	Prevotella sp. oral taxon 317
655809	Prevotella sp. oral taxon 472
656024	Frankia symbiont of Datisca glomerata
656519	Halanaerobium sp. 'sapolanicus'
657310	Enterococcus sp. 7L76
657323	Ruminococcus sp. SR1/5
657445	Francisella noatunensis
658061	Candidatus Koribacter
658062	Candidatus Koribacter versatilis
658089	Lachnospiraceae bacterium 5_1_63FAA
658189	Mulberry yellow dwarf phytoplasma
658659	Erysipelotrichaceae bacterium 3_1_53
658664	Ralstonia sp. 5_7_47FAA
664662	Borrelia bavariensis
665937	Anaerostipes sp. 3_2_56FAA
665943	Eggerthella sp. 1_3_56FAA
665951	Lachnospiraceae bacterium 8_1_57FAA
665958	Bacillus sp. BT1B_CT2
665959	Bacillus sp. 2_A_57_CT2
666684	Afipia sp. 1NLS2
667019	Curvibacter putative symbiont of Hydra magnipapillata
668331	Raphidiopsis brookii
671224	Selenomonas artemidis
675810	Vibrio sp. RC341
675815	Vibrio sp. RC586
691437	Geobacillus sp. C56-T3
693750	Brucella sp. BO2
697331	Basfia
698776	Cellulosilyticum
699192	Megasphaera genomosp. type_1
699245	Clostridiales genomosp. BVAB3
706438	Actinomyces sp. oral taxon 171
713636	Gallionellales
713887	cyanobacterium UCYN-A
717609	Caldicellulosiruptor obsidiansis
717963	Methylacidiphilales
717964	Methylacidiphilaceae
721785	Acidovorax ebreus
744979	Ahrensia sp. R2A130
744980	Roseibium sp. TrichSKD4
751585	Coprococcus sp. ART55/1
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
767891	Candidatus Puniceispirillum
767892	Candidatus Puniceispirillum marinum
768503	Cytophagia
768507	Cytophagales
<<<<<<< HEAD
795747	Ignavibacteria
795748	Ignavibacteriales
795749	Ignavibacteriaceae
795750	Ignavibacterium
861914	Fibrella
863643	Thermincola potens
869806	Marivirga
870903	Terriglobus saanensis
871006	Acidilobales
871007	Acidilobaceae
879567	Desulfovibrio piezophilus
882104	Methanoregula formicica
884684	Mageeibacillus indolicus
885581	Desulfosporosinus acidiphilus
909768	Acinetobacter calcoaceticus/baumannii complex
=======
862751	Streptomyces sp. SA3_actE
863643	Thermincola potens
869806	Marivirga
870903	Terriglobus saanensis
885497	Albidiferax
887061	Methylovorus sp. MP688
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
909929	Selenomonadales
909930	Acidaminococcaceae
909932	Negativicutes
911092	Caldanaerobacter subterraneus
<<<<<<< HEAD
929509	Solitalea
930166	Pseudomonas brassicacearum
935200	Sulfuricella
936456	Desulfurispirillum indicum
936476	Marinomonas posidonica
940557	Granulicella
940614	Granulicella mallensis
940615	Granulicella tundricola
984991	Mycoplasma parvum
985052	Vulcanisaeta moutnovskia
991903	Polymorphum
991904	Polymorphum gilvum
992401	Amycolicicoccus
994692	Candidatus Kinetoplastibacterium desouzaii
994695	Candidatus Kinetoplastibacterium galatii
994696	Candidatus Kinetoplastibacterium oncopeltii
1003110	Verrucosispora maris
1006005	Metallosphaera cuprina
1008460	Pyrococcus yayanosii
1033846	Marinobacter adhaerens
1033854	Thioalkalivibrio sulfidiphilus
1048757	Candidatus Moranella
1048758	Candidatus Moranella endobia
1055487	Methylotenera versatilis
1077257	Chthonomonadetes
1077263	Chthonomonadales
1077264	Chthonomonadaceae
1077265	Chthonomonas
1080709	Methanomassiliicoccus
1082930	Pelagibacterium
1100069	Bacteroidetes Order II. Incertae sedis
1124597	Magnetococcus marinus
1129704	Kyrpidia
1129742	belli group
1129771	Leptotrichiaceae
1131703	Sphaerochaeta globosa
1131707	Sphaerochaeta pleomorpha
1134403	Melioribacter
1134405	Melioribacter roseus
1148157	Acinetobacter oleivorans
1161942	Ruminococcus champanellensis
1169025	Streptomyces pratensis
1173032	Chamaesiphon minutus
1175444	Methanocella conradii
1175445	Methanocella arvoryzae
1177712	Komagataeibacter medellinensis
1183400	Agrobacterium tumefaciens complex
1184387	Mesotoga prima
1184396	Mesotoga
1191478	Magnetococcales
1191479	Magnetococcaceae
1198451	Methanoregulaceae
1200300	Thermogladius cellulolyticus
1202464	Dehalococcoidaceae
1202465	Dehalococcoidales
1203471	Geobacter daltonii
1217908	Octadecabacter antarcticus
1235850	Methanomassiliicoccales
1263550	Edwardsiella piscicida
1263978	Candidatus Endolissoclinum
1263979	Candidatus Endolissoclinum faulkneri
1266845	Carnobacterium sp. WN1359
1269201	Salinarchaeum
1273132	Liberibacter crescens
1291539	Candidatus Methanomethylophilus
1291540	Candidatus Methanomethylophilus alvus
1295609	Thermodesulfobacterium geofontis
1301283	Oscillatoriophycideae
1316941	Archaeoglobus sulfaticallidus
1328881	Candidatus Midichloriaceae
1329899	Cycloclasticus zancles
1334117	Melioribacteraceae
1335483	Shimwellia
1335745	Spiribacter
1335746	Spiribacter salinus
1355477	Bradyrhizobium diazoefficiens
1381133	Candidatus Profftella
1406512	Candidatus Methanomassiliicoccus intestinalis
1416614	Gloeobacter kilaueensis
1427356	Hyphomicrobium nitrativorans
1434011	Komagataeibacter
1436289	Candidatus Symbiobacter
1436290	Candidatus Symbiobacter mobilis
1453359	Candidatus Atelocyanobacterium
1481960	Peptoclostridium
1485951	Desulfurobacteriales
1497346	Thermoleophilia
1499392	Chromobacteriaceae
1501348	Amoebophilaceae
1505648	Geobacillus thermoleovorans group
1505664	Gottschalkia
1506553	Lachnoclostridium
1508635	Roseiflexaceae
1508657	Ruminiclostridium
1524215	Anaeromyxobacteraceae
1541743	Candidatus Ruthia
1551504	Candidatus Babela
1559979	Sulfuricellales
1559980	Sulfuricellaceae
1570339	Peptoniphilaceae
1573534	Faecalitalea
1577788	Methanomassiliicoccaceae
1612157	Pararhodospirillum
1616789	Salinispira
1621534	Paraglaciecola
1637257	Mageeibacillus
1643682	Geodermatophilales
1643683	Acidothermales
1643684	Nakamurellales
1643685	Borreliaceae
1643686	Brachyspirales
1643822	Eggerthellales
1643824	Atopobiaceae
1643826	Eggerthellaceae
1643946	Kosmotogales
1643947	Petrotogales
1643948	Kosmotogaceae
1643950	Fervidobacteriaceae
1643951	Pseudothermotoga
1644055	Haloferacales
1644056	Haloferacaceae
1644060	Natrialbales
1644061	Natrialbaceae
1647988	Akkermansiaceae
1649298	Siccibacter
1649480	Planctopirus
1649482	Pseudopedobacter
1649490	Rubinisphaera
1649845	Yersinia pseudotuberculosis complex
1652132	Halobacteriovoraceae
1652133	Halobacteriovorax
1655514	Pelagibacteraceae
=======
1033846	Marinobacter adhaerens
1033854	Thioalkalivibrio sulfidophilus
1055487	Methylotenera versatilis
1100069	Bacteroidetes Order II. Incertae sedis
1129704	Kyrpidia
1129771	Leptotrichiaceae
995019	Sutterellaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
